Address,Latitude,Longitude,CorrectValue
"Ž ‰êŒ§ ŒI“ŒŽs ãŠb", 35.0217917, 135.99185769999997, 1
"Ž ‰êŒ§ ŒI“ŒŽs ’Ò", 35.0373009, 136.01354909999998, 1
"Ž ‰êŒ§ ŒI“ŒŽs –Úì", 35.0178975, 135.97708979999993, 1
"Ž ‰êŒ§ b‰êŽs b‰ê’¬‰BŠò", 34.9320405, 136.1955097, 1
"Ž ‰êŒ§ b‰êŽs b‰ê’¬“c“g–ì", 34.8990307, 136.21533410000006, 1
"Ž ‰êŒ§ b‰êŽs b“ì’¬Šó–]ƒP‹u–{’¬", 34.9468638, 136.1774805, 1
"Ž ‰êŒ§ b‰êŽs b“ì’¬•B’J", 34.939859, 136.18161350000003, 1
"Ž ‰êŒ§ b‰êŽs MŠy’¬‰©£", 34.9256896, 136.07572019999998, 1
"Ž ‰êŒ§ b‰êŽs MŠy’¬žoŒ´", 34.8636576, 136.02782590000004, 1
"Ž ‰êŒ§ b‰êŽs “yŽR’¬‘å–ì", 34.9457366, 136.23292549999996, 1
"Ž ‰êŒ§ b‰êŽs “yŽR’¬‘O–ì", 34.9374493, 136.2570104, 1
"Ž ‰êŒ§ b‰êŽs …Œû’¬‰Fì", 34.9615227, 136.14033359999996, 1
"Ž ‰êŒ§ b‰êŽs …Œû’¬ŒÃé‚ª‹u", 34.9751687, 136.18169360000002, 1
"Ž ‰êŒ§ b‰êŽs …Œû’¬_–¾", 34.9669502, 136.17562480000004, 1
"Ž ‰êŒ§ b‰êŽs …Œû’¬”º’†ŽR", 34.9995074, 136.15536399999996, 1
"Ž ‰êŒ§ b‰êŽs …Œû’¬‹{‚Ì‘O", 34.9674835, 136.1708668, 1
"Ž ‰êŒ§ –ìFŽs ÒŠ—", 35.1362113, 135.99945290000005, 1
"Ž ‰êŒ§ –ìFŽs –k", 35.096592, 136.04119579999997, 1
"Ž ‰êŒ§ –ìFŽs ¬“ì", 35.0998363, 136.06486270000005, 1
"Ž ‰êŒ§ –ìFŽs ’†–k", 35.0938257, 136.03748510000003, 1
"Ž ‰êŒ§ –ìFŽs –ìF", 35.061293, 136.012877, 1
"Ž ‰êŒ§ ŒÎ“ìŽs Î•”Œû", 35.0138408, 136.06328099999996, 1
"Ž ‰êŒ§ ŒÎ“ìŽs ‰ªo", 35.00631389999999, 136.0528379, 1
"Ž ‰êŒ§ ŒÎ“ìŽs ¼•ô’¬", 35.0136307, 136.12662449999993, 1
"Ž ‰êŒ§ ŒÎ“ìŽs •ì’ñŽ›“Œ", 35.035366, 136.0629917, 1
"Ž ‰êŒ§ ‚“‡Žs ˆÀ“Üì’¬–k‘D–Ø", 35.3268218, 136.06914959999995, 1
"Ž ‰êŒ§ ‚“‡Žs ˆÀ“Üì’¬ŽO”ö—¢", 35.3233987, 136.01743740000006, 1
"Ž ‰êŒ§ ‚“‡Žs ¡’Ã’¬Œj", 35.4268467, 136.02515889999995, 1
"Ž ‰êŒ§ ‚“‡Žs ¡’Ã’¬Špì", 35.4295704, 135.94931180000003, 1
"Ž ‰êŒ§ ‚“‡Žs ¡’Ã’¬“ì¶Œ©", 35.3998128, 135.98045639999998, 1
"Ž ‰êŒ§ ‚“‡Žs ‹€–ØŠâ£", 35.3467756, 135.91122900000005, 1
"Ž ‰êŒ§ ‚“‡Žs ‹€–Ø“È¶", 35.2862959, 135.88038030000007, 1
"Ž ‰êŒ§ ‚“‡Žs éŽR‘ä", 35.2896133, 136.01132140000004, 1
"Ž ‰êŒ§ ‚“‡Žs ‚“‡", 35.3133717, 135.97028869999997, 1
"Ž ‰êŒ§ ‚“‡Žs ƒ}ƒLƒm’¬‘ò", 35.4598014, 136.03603469999996, 1
"Ž ‰êŒ§ ‚“‡Žs ƒ}ƒLƒm’¬–ìŒû", 35.4998698, 136.08997679999993, 1
"Ž ‰êŒ§ “Œ‹ß]Žs ˆ¢–í‘É“°’¬", 35.2020055, 136.1596207, 1
"Ž ‰êŒ§ “Œ‹ß]Žs Žs•Ó’¬", 35.0987344, 136.17709249999996, 1
"Ž ‰êŒ§ “Œ‹ß]Žs ¡–x’¬", 35.0956793, 136.19385799999998, 1
"Ž ‰êŒ§ “Œ‹ß]Žs ‘å—Ñ’¬", 35.1121045, 136.27826559999994, 1
"Ž ‰êŒ§ “Œ‹ß]Žs t“ú’¬", 35.1064286, 136.20704560000001, 1
"Ž ‰êŒ§ “Œ‹ß]Žs Š—¶‰ª–{’¬", 35.0384222, 136.19666470000004, 1
"Ž ‰êŒ§ “Œ‹ß]Žs –k‰Ô‘ò’¬", 35.1290808, 136.2601555, 1
"Ž ‰êŒ§ “Œ‹ß]Žs ‡ŒË’¬", 35.0606168, 136.16807800000004, 1
"Ž ‰êŒ§ “Œ‹ß]Žs ŒÜŒÂ‘‘‹à“°’¬", 35.1554117, 136.17919849999998, 1
"Ž ‰êŒ§ “Œ‹ß]Žs ŒÜŒÂ‘‘ŽR–{’¬", 35.1418024, 136.18666380000002, 1
"Ž ‰êŒ§ “Œ‹ß]Žs K–³’¬", 35.0904083, 136.2238029, 1
"Ž ‰êŒ§ “Œ‹ß]Žs º˜a’¬", 35.1075752, 136.19109379999998, 1
"Ž ‰êŒ§ “Œ‹ß]Žs ‘åŠoŽ›’¬", 35.111524, 136.28332360000002, 1
"Ž ‰êŒ§ “Œ‹ß]Žs Œš•”“ì’¬", 35.1201327, 136.19958480000002, 1
"Ž ‰êŒ§ “Œ‹ß]Žs ’†‰H“c’¬", 35.0870941, 136.14681789999997, 1
"Ž ‰êŒ§ “Œ‹ß]Žs —Ñ’¬", 35.179014, 136.16523949999998, 1
"Ž ‰êŒ§ “Œ‹ß]Žs •½–ö’¬", 35.1445463, 136.26514969999994, 1
"Ž ‰êŒ§ “Œ‹ß]Žs “ì•ì’ñŽ›’¬", 35.1428345, 136.23292370000001, 1
"Ž ‰êŒ§ “Œ‹ß]Žs ”ª“úŽs´…", 35.1115611, 136.19400470000005, 1
"Ž ‰êŒ§ “Œ‹ß]Žs ˜a“ì’¬", 35.0582327, 136.31010349999997, 1
"Ž ‰êŒ§ •ÄŒ´Žs ã–ì", 35.3937165, 136.38264219999996, 1
"Ž ‰êŒ§ •ÄŒ´Žs ã’O¶", 35.3024198, 136.35020980000002, 1
"Ž ‰êŒ§ •ÄŒ´Žs Ž}Ü", 35.3245949, 136.34543459999998, 1
"Ž ‰êŒ§ •ÄŒ´Žs ‚a", 35.3449589, 136.29335919999994, 1
"Ž ‰êŒ§ •ÄŒ´Žs –ìˆêF", 35.3920701, 136.35395960000005, 1
"Ž ‰êŒ§ •ÄŒ´Žs –œŠèŽ›", 35.3606878, 136.374686, 1
"Ž ‰êŒ§ Š—¶ŒS“ú–ì’¬ ‚¢‚¹‚Ì", 35.0121644, 136.2305116, 1
"Ž ‰êŒ§ Š—¶ŒS“ú–ì’¬ –k”¨", 35.006218, 136.29747659999998, 1
"Ž ‰êŒ§ Š—¶ŒS“ú–ì’¬ ‰º‹îŒŽ", 34.9741669, 136.2324688, 1
"Ž ‰êŒ§ Š—¶ŒS“ú–ì’¬ ”L“c", 35.0070982, 136.2242622, 1
"Ž ‰êŒ§ Š—¶ŒS“ú–ì’¬ ŽR–{", 35.0344613, 136.2307614, 1
"Ž ‰êŒ§ Š—¶ŒS—³‰¤’¬ M”Z", 35.0854193, 136.12073499999997, 1
"Ž ‰êŒ§ ˆ¤’mŒSˆ¤‘‘’¬ ˆÀ‘·Žq", 35.176124, 136.24481190000006, 1
"Ž ‰êŒ§ ˆ¤’mŒSˆ¤‘‘’¬ ìŒ´", 35.1885116, 136.19964649999997, 1
"Ž ‰êŒ§ ˆ¤’mŒSˆ¤‘‘’¬ ’·–ì", 35.1812767, 136.20525969999994, 1
"Ž ‰êŒ§ ˆ¤’mŒSˆ¤‘‘’¬ –îŽç", 35.1721788, 136.22349370000006, 1
"Ž ‰êŒ§ Œ¢ãŒS–L‹½’¬ ”ª–Ú", 35.1978211, 136.22984610000003, 1
"Ž ‰êŒ§ Œ¢ãŒSb—Ç’¬ ‰º”V‹½", 35.2034546, 136.255714, 1
"Ž ‰êŒ§ Œ¢ãŒS‘½‰ê’¬ –Ø‘]", 35.2354639, 136.29518699999994, 1
"Ž ‰êŒ§ Œ¢ãŒS‘½‰ê’¬ “y“c", 35.2318694, 136.27809750000006, 1
"Ž ‰êŒ§ Œ¢ãŒS‘½‰ê’¬ “Œ´", 35.2438132, 136.3258164, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ o‰_˜H_Šy’¬", 35.0335871, 135.76840390000007, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ o‰_˜H•U’¬", 35.0356147, 135.76594850000004, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ o‰_˜H—§ƒe–{’¬", 35.0398726, 135.7642902, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ o‰_˜H¼ƒm‰º’¬", 35.0421418, 135.76268749999997, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ‘å–kŽR‹¾Î’¬", 35.0443521, 135.73300949999998, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ‘å–kŽR“V_‰ª’¬", 35.040269, 135.72695720000001, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ‘å–kŽR˜@ƒP’J’¬", 35.0415939, 135.72617400000001, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ‘å–kŽR’·’J’¬", 35.0450462, 135.7199273, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ‘å–kŽRŒ´’JŠ£’¬", 35.0474682, 135.71852739999997, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ‘å–kŽR•s“®ŽR’¬", 35.041505, 135.7287126, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ‘å‹{ˆêƒmˆä’¬", 35.0545261, 135.73740069999997, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ‘å‹{ãƒmŠÝ’¬", 35.0564344, 135.7501135, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ‘å‹{“cK’¬", 35.0586064, 135.7476137, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ‘å‹{“Œ¬–ì–x’¬", 35.0554289, 135.7444445, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ‘å‹{–òŽtŽR“Œ’¬", 35.0555455, 135.73940889999994, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ¬–ì‹{ƒmã’¬", 35.11520720000001, 135.67354390000003, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ã‰ê–Îˆë’¬Œû’¬", 35.0695718, 135.752516, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ã‰ê–Îã_Œ´’¬", 35.0695024, 135.75427979999995, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ã‰ê–Î\ŽOÎŽR", 35.1005903, 135.73998110000002, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ã‰ê–Î’†ƒm‰ÍŒ´’¬", 35.0676553, 135.74661930000002, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ã‰ê–Î“ŒŒã“¡’¬", 35.0700301, 135.75121339999998, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ã‰ê–ÎŒü“êŽè’¬", 35.0566011, 135.7607848, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ –k–ì‰º”’”~’¬", 35.0268593, 135.73222090000001, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ˆßŠ}–k“V_X’¬", 35.0376028, 135.73238170000002, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ˆßŠ}”nê’¬", 35.0379388, 135.73036249999995, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ˆÆ”nŒû’¬", 35.0379173, 135.76440130000003, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ¬ŽR–kã‘’¬", 35.0446054, 135.75886000000003, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ¬ŽR¼ŒºˆÈ’¬", 35.0514462, 135.75406309999994, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ¬ŽR“ì‘å–ì’¬", 35.0410002, 135.75691289999997, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ Ž‡’|ã’·–Ú’¬", 35.0536737, 135.75374929999998, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ Ž‡’|‰ºŽÅ–{’¬", 35.049838, 135.74940519999995, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ Ž‡’|’|“a’¬", 35.0535403, 135.74706930000002, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ Ž‡’|“Œ“ƒm–{’¬", 35.0481215, 135.7509467, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ‘å«ŒR¼‘éŽi’¬", 35.02318169999999, 135.729288, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ‘é•õŒõ‰x’¬", 35.0529845, 135.73084849999998, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ “V”JŽ›–å‘O’¬", 35.0376395, 135.76395409999998, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ’†ì“ŒŽR", 35.0822943, 135.68982959999994, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ¼‰ê–ÎŽ­ƒm‰º’¬", 35.062517, 135.74705259999996, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ¼‰ê–ÎŠpŽÐ’¬", 35.0593007, 135.74154480000004, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ ¼‰ê–ÎŠÛì’¬", 35.0600201, 135.74467789999994, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ •½–ì÷–Ø’¬", 35.0350918, 135.73052359999997, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ Ž‡–ì¡‹{’¬", 35.0461715, 135.74142259999996, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ Ž‡–ìã–ö’¬", 35.0444053, 135.75335759999996, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ Ž‡–ì‰º–å‘O’¬", 35.0413333, 135.74747760000002, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ Ž‡–ì¼–ì’¬", 35.0411776, 135.74174199999993, 1
"‹ž“s•{ ‹ž“sŽs–k‹æ Ž‡–ì“Œ˜@‘ä–ì’¬", 35.0457549, 135.73904500000003, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ “òƒPè‰¡’¬", 35.0214878, 135.74181739999994, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ˆÉ¨‰®’¬", 35.0171164, 135.76900139999998, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ŒÜ’Ò’¬", 35.031101, 135.7475055, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ •‚“c’¬", 35.0200298, 135.74816139999996, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ — •—˜C’¬", 35.0323817, 135.75665189999995, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ‘å–k¬˜H“Œ’¬", 35.0329315, 135.75087740000003, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ b”ãŽç’¬", 35.0242713, 135.75358299999993, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ã¬ì’¬", 35.0314206, 135.75392720000002, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ã“V_’¬", 35.0364562, 135.75122729999998, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ì£’¬", 35.0225098, 135.73516799999993, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ –kˆÉ¨‰®’¬", 35.0184661, 135.74777259999996, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ –k”VŒä–å’¬", 35.0284235, 135.74891660000003, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ‹Ë–Ø’¬", 35.0315453, 135.74318919999996, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ r_’¬", 35.021466, 135.76973739999994, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ‚“¿Ž›’¬", 35.0361425, 135.76396799999998, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ‹ß‰q“a•\’¬", 35.0307235, 135.7556687, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ¼“Œ’¬", 35.0201656, 135.73787900000002, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ Ž]BŽ›’¬", 35.0258323, 135.75550780000003, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ Žd’š’¬", 35.0244407, 135.7561078, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ‰º´‘ Œû’¬", 35.0360341, 135.7537132, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ‰ºŽR—¢’¬", 35.0231045, 135.74652809999998, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ¹“V’¬", 35.0329397, 135.74621389999993, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ^·’¬", 35.0300592, 135.73774530000003, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ _–¾’¬", 35.0242572, 135.7480974, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ {•l’r’¬", 35.0243294, 135.74742519999995, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ‘å•‰®’¬", 35.0220798, 135.7531497, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ‹k’¬", 35.0273986, 135.74725290000003, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ‹Ê‰®’¬", 35.0287733, 135.74122839999995, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ’šŽq•—˜C’¬", 35.0219576, 135.75451350000003, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ “V”‰’¬", 35.0208436, 135.7477225, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ “¿‰®’¬", 35.0279625, 135.75134690000004, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ’‡Œä—ì’¬", 35.0240932, 135.74245059999998, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ’†‘º’¬", 35.0200992, 135.74723089999998, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ¼— ’Ò’¬", 35.0193467, 135.7534498, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ¼‘éŽi’¬", 35.0227159, 135.75745489999997, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ¼’¬", 35.0255344, 135.7336375, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ “ñ’¬–Ú", 35.023163, 135.75259979999998, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ’·’J’¬", 35.02311, 135.74482549999993, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ “ŒÎ‰®’¬", 35.0313038, 135.74963030000003, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ “Œ’G’¬", 35.0257401, 135.73618729999998, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ “ŒŽá‹{’¬", 35.0382726, 135.7497191, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ •Z’\}Žq’¬", 35.0311679, 135.75719359999994, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ŒÃ–Ø’¬", 35.033501, 135.75621580000006, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ –xì‰º”V’¬", 35.026096, 135.75163859999998, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ –‘‰®’¬", 35.0179552, 135.76903470000002, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ “ìˆÉ¨‰®’¬", 35.0172912, 135.74776150000002, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ “ìM‹´’¬", 35.0302623, 135.75178849999997, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ Œ³ŠÏ‰¹’¬", 35.0292482, 135.739598, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ Œ³–{–žŽ›’¬", 35.0302708, 135.75550210000006, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ŽÐ“Ë”²’¬", 35.036345, 135.74728600000003, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ ‰¡‘å‹{’¬", 35.0293901, 135.7475306, 1
"‹ž“s•{ ‹ž“sŽsã‹ž‹æ Žá¼’¬", 35.0273067, 135.74070900000004, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ˆêæŽ›Ôƒm‹{’¬", 35.0424834, 135.78281119999997, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ˆêæŽ›ŒäÕ“c’¬", 35.0421973, 135.78859690000002, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ˆêæŽ›‚’Î’¬", 35.0446665, 135.78514989999996, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ˆêæŽ›¼™ƒm‹{’¬", 35.0462718, 135.78552479999996, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ˆêæŽ›“Œ…Š±’¬", 35.0388144, 135.78774429999998, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ˆêæŽ›•aƒ_ƒŒ", 35.0554488, 135.8330697, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ Šâ‘q’†‘åë’¬", 35.063853, 135.78659370000003, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ Šâ‘q“Œ‹{“c’¬", 35.0665305, 135.7807775, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ Šâ‘qŽO‘î’¬", 35.06840529999999, 135.7924375, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ‘åŒ´ŒÃ’m•½’¬", 35.1356149, 135.83473260000005, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ‰ªè^”@“°‘O’¬", 35.0215132, 135.78556960000003, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ “ª’¬", 35.0123335, 135.77605370000003, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ã‚–ì‰œ“Œ–ì’¬", 35.0620505, 135.80108960000007, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ã‚–ìŒû¬X’¬", 35.062331, 135.80072569999993, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ã‚–ì’¹˜e’¬", 35.0623254, 135.79339030000005, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ã‚–ì[“c’¬", 35.0632115, 135.78909350000003, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ‰ê–Î”¼–Ø’¬", 35.0485688, 135.77854750000006, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ –k”’ì´‘òŒû’¬", 35.0382783, 135.80016239999998, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ –k”’ìŠOŽR’¬", 35.0291598, 135.80023460000007, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ –k”’ì“Œ’Ó’¬", 35.0334122, 135.78833050000003, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ –k–å‘O’¬", 35.01227799999999, 135.7785146, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ •’J’¬", 35.0186996, 135.7869806, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ Ž­ƒP’J¼Ž›ƒm‘O’¬", 35.0207495, 135.79281879999996, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ‰ºŠ›ãìŒ´’¬", 35.04363600000001, 135.76435960000003, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ‰ºŠ›äø‘q’¬", 35.0407975, 135.77407570000003, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ‰ºŠ›“ŒŠÝ–{’¬", 35.0468051, 135.77566990000002, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ‰ºŠ›“ìŽÅ’¬", 35.051785, 135.76835929999993, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ CŠw‰@ÎŠ|’¬", 35.0516517, 135.7981373, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ CŠw‰@–kŸœ‘ò’¬", 35.0563178, 135.79873440000006, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ CŠw‰@’Ø]’¬", 35.0506991, 135.79790679999996, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ CŠw‰@…ìŒ´’¬", 35.05238780000001, 135.79487100000006, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ¹Œì‰@‰~“Ú”ü’¬", 35.0179969, 135.78063109999994, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ò“yŽ›¬ŽR’¬", 35.0286932, 135.79450199999997, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ VŠÛ‘¾’¬", 35.0115586, 135.77349559999993, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ “c’†”ò’¹ˆä’¬", 35.0319262, 135.7813337, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ “c’†‰º–ö’¬", 35.0288292, 135.77362870000002, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ “c’†“Œ‚Œ´’¬", 35.0367591, 135.786875, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ “ì‘TŽ›‰º‰ÍŒ´’¬", 35.0141806, 135.79133849999994, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ L‰ÍŒ´", 35.2602759, 135.75001229999998, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ¼ƒPèŠCK’¬", 35.0510879, 135.77972509999995, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ¼ƒPè¬˜e’¬", 35.0508074, 135.78572469999995, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ¼ƒPè’†ŠC“¹’¬", 35.0458358, 135.77978080000003, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ¼ƒPè“ŒŽR", 35.0536376, 135.78667730000006, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ”ª£‹ß‰q’¬", 35.0797986, 135.81820990000006, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ŽR’[‹´ƒm–{’¬", 35.05131009999999, 135.7909409, 1
"‹ž“s•{ ‹ž“sŽs¶‹ž‹æ ‹g“c‹k’¬", 35.0231742, 135.7749592, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ Žo‘å‹{’¬“Œ‘¤", 35.00912650000001, 135.74906310000006, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ò’¬", 35.0148666, 135.7561108, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ”~’‰’¬", 35.0086311, 135.7602495, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ŠC˜V‰®’¬", 35.0082811, 135.76643790000003, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ‰Ÿ–û¬˜H’¬", 35.0115529, 135.75270839999996, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ’b–è‰®’¬", 35.0105836, 135.75242789999993, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ã”’ŽR’¬", 35.0116891, 135.76601010000002, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ŠÏ‰¹’¬", 35.0136501, 135.76313529999993, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ‹ã’¬–Ú", 35.0145138, 135.75221950000002, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ŒÜ’š–Ú", 35.0151166, 135.76396569999997, 1
